temperatura,vibracao,ligado,status


80,8,true,Temperatura Alta

7,2,true,Normal

69,8,true,Temperatura Alta

18,0,true,Normal

79,2,true,Temperatura Alta

71,1,true,Temperatura Alta

12,9,true,Normal

91,9,true,Temperatura Alta

27,7,true,Normal

90,4,true,Temperatura Alta

76,7,true,Temperatura Alta

8,6,true,Normal

53,3,true,Temperatura Alta

44,3,true,Normal

37,4,true,Normal

14,1,true,Normal

6,3,true,Normal

68,4,true,Temperatura Alta

28,9,true,Normal

29,1,true,Normal

55,7,true,Temperatura Alta

63,9,true,Temperatura Alta

8,7,true,Normal

61,0,true,Temperatura Alta

66,0,true,Temperatura Alta

29,1,true,Normal

78,9,true,Temperatura Alta

35,5,true,Normal

46,5,true,Normal

72,8,true,Temperatura Alta

31,5,true,Normal

85,6,true,Temperatura Alta

32,7,true,Normal

58,2,true,Temperatura Alta

49,6,true,Normal

28,7,true,Normal

80,3,true,Temperatura Alta

18,0,true,Normal

46,0,true,Normal

63,5,true,Temperatura Alta

71,0,true,Temperatura Alta

58,8,true,Temperatura Alta

44,4,true,Normal

8,2,true,Normal

47,0,true,Normal

91,6,true,Temperatura Alta

11,4,true,Normal

52,2,true,Temperatura Alta

6,2,true,Normal

75,4,true,Temperatura Alta

63,5,true,Temperatura Alta

41,7,true,Normal

34,0,true,Normal

84,5,true,Temperatura Alta

32,0,true,Normal

38,8,true,Normal

45,6,true,Normal

37,3,true,Normal

68,2,true,Temperatura Alta

59,6,true,Temperatura Alta

34,5,true,Normal

97,1,true,Temperatura Alta

19,2,true,Normal

78,7,true,Temperatura Alta

91,9,true,Temperatura Alta

87,3,true,Temperatura Alta

81,3,true,Temperatura Alta

25,6,true,Normal

65,8,true,Temperatura Alta

93,1,true,Temperatura Alta

21,7,true,Normal

68,4,true,Temperatura Alta

33,9,true,Normal

88,4,true,Temperatura Alta

97,0,true,Temperatura Alta

31,3,true,Normal

62,7,true,Temperatura Alta

91,9,true,Temperatura Alta

31,8,true,Normal

52,7,true,Temperatura Alta

54,1,true,Temperatura Alta

53,4,true,Temperatura Alta

54,5,true,Temperatura Alta

8,8,true,Normal

52,2,true,Temperatura Alta

43,1,true,Normal

42,4,true,Normal

80,1,true,Temperatura Alta

9,8,true,Normal

13,8,true,Normal

98,2,true,Temperatura Alta

15,9,true,Normal

20,1,true,Normal

93,9,true,Temperatura Alta

8,6,true,Normal

7,6,true,Normal

77,9,true,Temperatura Alta

50,0,true,Normal

56,5,true,Temperatura Alta

1,0,true,Normal

71,2,true,Temperatura Alta

37,8,true,Normal

55,2,true,Temperatura Alta

7,0,true,Normal

89,2,true,Temperatura Alta

8,3,true,Normal

90,7,true,Temperatura Alta

78,8,true,Temperatura Alta

54,9,true,Temperatura Alta

84,5,true,Temperatura Alta

42,2,true,Normal

99,4,true,Temperatura Alta

52,8,true,Temperatura Alta

70,7,true,Temperatura Alta

51,4,true,Temperatura Alta

78,8,true,Temperatura Alta

